Date : 2026-01-03 12:28:20
Directory : c:\utv\Henry\MappingTool
Total : 85 files,  8433 codes, 179 comments, 887 blanks, all 9499 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |      3,978 |          0 |          8 |      3,986 |
| C#                 |         38 |      2,441 |        152 |        521 |      3,114 |
| TypeScript JSX     |         16 |      1,196 |         21 |        170 |      1,387 |
| Markdown           |          7 |        303 |          0 |         94 |        397 |
| TypeScript         |          3 |        242 |          4 |         45 |        291 |
| CSS                |          2 |         98 |          0 |         14 |        112 |
| XML                |          6 |         72 |          0 |         20 |         92 |
| MS SQL             |          1 |         48 |          2 |          7 |         57 |
| JavaScript         |          1 |         22 |          0 |          2 |         24 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| YAML               |          1 |         13 |          0 |          4 |         17 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         85 |      8,433 |        179 |        887 |      9,499 |
| . (Files)                                                                                                     |          1 |         84 |          0 |         33 |        117 |
| .config                                                                                                       |          1 |         13 |          0 |          0 |         13 |
| IntegrationMapper.Api                                                                                         |          9 |        732 |         35 |        131 |        898 |
| IntegrationMapper.Api (Files)                                                                                 |          4 |        155 |         10 |         23 |        188 |
| IntegrationMapper.Api\Controllers                                                                             |          4 |        554 |         25 |        108 |        687 |
| IntegrationMapper.Api\Properties                                                                              |          1 |         23 |          0 |          0 |         23 |
| IntegrationMapper.Core                                                                                        |         15 |        238 |         10 |         44 |        292 |
| IntegrationMapper.Core (Files)                                                                                |          2 |         14 |          0 |          7 |         21 |
| IntegrationMapper.Core\DTOs                                                                                   |          3 |        103 |          0 |         14 |        117 |
| IntegrationMapper.Core\Entities                                                                               |          6 |         86 |          1 |         15 |        102 |
| IntegrationMapper.Core\Interfaces                                                                             |          4 |         35 |          9 |          8 |         52 |
| IntegrationMapper.Infrastructure                                                                              |         11 |      1,133 |         44 |        262 |      1,439 |
| IntegrationMapper.Infrastructure (Files)                                                                      |          2 |         19 |          0 |          8 |         27 |
| IntegrationMapper.Infrastructure\Data                                                                         |          1 |         97 |          6 |         19 |        122 |
| IntegrationMapper.Infrastructure\Migrations                                                                   |          3 |        629 |          6 |        170 |        805 |
| IntegrationMapper.Infrastructure\Services                                                                     |          5 |        388 |         32 |         65 |        485 |
| IntegrationMapper.Tests                                                                                       |         10 |        458 |         63 |        104 |        625 |
| IntegrationMapper.Tests (Files)                                                                               |          2 |         31 |          0 |          9 |         40 |
| IntegrationMapper.Tests\Controllers                                                                           |          4 |        207 |         29 |         49 |        285 |
| IntegrationMapper.Tests\Services                                                                              |          4 |        220 |         34 |         46 |        300 |
| IntegrationMapper.Web                                                                                         |         31 |      5,555 |         25 |        255 |      5,835 |
| IntegrationMapper.Web (Files)                                                                                 |          9 |      4,032 |          1 |         28 |      4,061 |
| IntegrationMapper.Web\public                                                                                  |          1 |          1 |          0 |          0 |          1 |
| IntegrationMapper.Web\src                                                                                     |         21 |      1,522 |         24 |        227 |      1,773 |
| IntegrationMapper.Web\src (Files)                                                                             |          4 |        222 |          4 |         35 |        261 |
| IntegrationMapper.Web\src\assets                                                                              |          1 |          1 |          0 |          0 |          1 |
| IntegrationMapper.Web\src\auth                                                                                |          2 |        104 |          4 |         15 |        123 |
| IntegrationMapper.Web\src\components                                                                          |         13 |        983 |         13 |        137 |      1,133 |
| IntegrationMapper.Web\src\components\Layout                                                                   |          2 |        129 |          0 |         13 |        142 |
| IntegrationMapper.Web\src\components\MappingCanvas                                                            |          1 |        238 |          4 |         32 |        274 |
| IntegrationMapper.Web\src\components\Projects                                                                 |          4 |        306 |          1 |         45 |        352 |
| IntegrationMapper.Web\src\components\Schemas                                                                  |          2 |        103 |          0 |         16 |        119 |
| IntegrationMapper.Web\src\components\Systems                                                                  |          4 |        207 |          8 |         31 |        246 |
| IntegrationMapper.Web\src\services                                                                            |          1 |        212 |          3 |         40 |        255 |
| docs                                                                                                          |          7 |        220 |          2 |         58 |        280 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\utv\Henry\MappingTool\.config\dotnet-tools.json                                                            | JSON               |         13 |          0 |          0 |         13 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Api\Controllers\DevAuthController.cs                               | C#                 |         56 |          0 |          9 |         65 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Api\Controllers\MappingsController.cs                              | C#                 |        347 |          5 |         70 |        422 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Api\Controllers\SchemasController.cs                               | C#                 |         95 |         20 |         19 |        134 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Api\Controllers\SystemsController.cs                               | C#                 |         56 |          0 |         10 |         66 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Api\IntegrationMapper.Api.csproj                                   | XML                |         22 |          0 |          5 |         27 |
| c:\utv\Henry\MappingTool\IntegrationMapper.Api\Program.cs                                                     | C#                 |        106 |         10 |         18 |        134 |
